country,question,mean_wave_1,mean_wave_2,change_direction,change_magnitude,t_statistic,p_value
JPN,A062,2.503466204506066,2.2759315206445114,Drop,-0.2275346838615544,9.295346064389086,3.569422618949405e-20
MEX,A062,2.302909298345693,2.0987239758226996,Drop,-0.20418532252299348,9.154379995803637,9.630954202119301e-20
KOR,A124_01,0.5020618556701031,0.6914468425259792,Increase,0.18938498685587613,-9.147090424066334,1.4000222217633759e-19
JPN,A032,0.6852159468438538,0.8427299703264095,Increase,0.15751402348255572,-8.938679059194401,8.133325429057916e-19
MEX,A124_02,0.06641262928688078,0.16459830176355322,Increase,0.09818567247667244,-8.830048305154545,1.887164640041232e-18
JPN,A035,0.41029900332225916,0.5954500494559841,Increase,0.18515104613372496,-8.830447976135819,2.117368704442394e-18
JPN,A029,0.4676079734219269,0.6449060336300693,Increase,0.17729806020814237,-8.513752842069541,3.090736206930766e-17
JPN,A030,0.15448504983388706,0.3056379821958457,Increase,0.15115293236195865,-8.466918343850836,4.967492843368999e-17
JPN,A027,0.6794019933554817,0.8269040553907022,Increase,0.14750206203522054,-8.210077020797302,3.712858206988935e-16
MEX,A170,7.96457765667575,7.4108322324966975,Drop,-0.553745424179052,7.998869031917817,1.791187381134901e-15
JPN,A034,0.11212624584717608,0.2403560830860534,Increase,0.12822983723887732,-7.899005384370084,4.8150126344507544e-15
JPN,A041,0.2807308970099668,0.4401582591493571,Increase,0.1594273621393903,-7.85607094942335,6.329408614989424e-15
MEX,A025,1.1185770750988142,1.2223728813559323,Increase,0.10379580625711804,-7.815814277751857,7.711421546664927e-15
MEX,A124_03,0.4235166031573217,0.5571521881123449,Increase,0.1336355849550232,-7.790563111927625,8.90606445845904e-15
MEX,A008,1.8573014991671293,2.053133514986376,Increase,0.1958320158192468,-7.262735981676545,4.794043411437686e-13
JPN,A124_06,0.0681063122923588,0.1661721068249258,Increase,0.098065794532567,-7.115469667377284,1.629786390808393e-12
ARG,A042,0.18606965174129353,0.3203592814371258,Increase,0.13428962969583225,-6.996946722141477,3.588397614749763e-12
ARG,A039,0.1681592039800995,0.2904191616766467,Increase,0.12225995769654721,-6.580401249796265,6.024556846553903e-11
ZAF,A027,0.8201754385964912,0.7375730994152047,Drop,-0.08260233918128657,6.465158768743441,1.143864995367485e-10
MEX,A124_04,0.27762656505171474,0.3768778576094056,Increase,0.09925129255769088,-6.123323937156249,1.0296338849608087e-09
ZAF,A173,6.600556715379263,7.0597460791635545,Increase,0.45918936378429187,-5.9531928921754895,2.887145212461749e-09
ZAF,A026,1.1261329305135952,1.2032520325203253,Increase,0.07711910200673011,-5.608347208576635,2.1877434534188486e-08
ARG,A170,6.770020533880904,7.253024193548387,Increase,0.4830036596674834,-5.170829991307223,2.5683493296449106e-07
MEX,A027,0.8067501360914534,0.7322011757021555,Drop,-0.07454896038929792,5.1071259589130475,3.468895877297605e-07
ARG,A040,0.18606965174129353,0.281437125748503,Increase,0.09536747400720946,-5.0768146792492646,4.200871894344886e-07
ZAF,A035,0.5068922305764411,0.5855263157894737,Increase,0.07863408521303261,-5.019209547309682,5.463421955204066e-07
JPN,A038,0.3081395348837209,0.4025717111770524,Increase,0.0944321762933315,-4.6335877291296095,3.814445577863125e-06
ARG,A034,0.22487562189054727,0.31137724550898205,Increase,0.08650162361843478,-4.392477108267045,1.1797609186469231e-05
KOR,A029,0.4505154639175258,0.5435651478816946,Increase,0.09304968396416885,-4.367266326850244,1.319763594621944e-05
JPN,A124_04,0.5299003322259136,0.6181998021760633,Increase,0.0882994699501497,-4.205869255426837,2.706727360742516e-05
JPN,A124_01,0.40780730897009965,0.49653808110781406,Increase,0.08873077213771441,-4.190912280823941,2.8916183363490338e-05
JPN,A025,1.302250803858521,1.2152230971128608,Drop,-0.08702770674566018,4.110617379077892,4.136497573264724e-05
ZAF,A034,0.05513784461152882,0.08698830409356725,Increase,0.031850459482038435,-4.054768916487102,5.1164916974153984e-05
MEX,A173,7.560457516339869,7.264490339773484,Drop,-0.2959671765663847,4.008566840103331,6.256203328131279e-05
ZAF,A009,2.082545683679899,1.9756547399483586,Drop,-0.1068909437315404,3.7418575578907287,0.00018565078918033652
ARG,A008,2.057142857142857,1.9330628803245435,Drop,-0.1240799768183134,3.7251933313439958,0.00020092944426674451
ARG,A025,1.329646017699115,1.2533748701973002,Drop,-0.07627114750181474,3.630454136324315,0.00029070679217877994
MEX,A030,0.18454001088731628,0.232527759634226,Increase,0.047987748746909725,-3.40515864405398,0.0006695502071928979
KOR,A042,0.12886597938144329,0.1806554756195044,Increase,0.05178949623806112,-3.3836613563095934,0.0007278595689173802
JPN,A042,0.061461794019933555,0.10089020771513353,Increase,0.039428413695199976,-3.359248369409259,0.0007968559225533342
ARG,A009,2.470225872689938,2.3329979879275653,Drop,-0.1372278847623729,3.3435580715199316,0.0008426726095460696
ZAF,A008,1.9527458492975733,2.032460346735522,Increase,0.07971449743794867,-3.181370111057674,0.0014785747498794713
ARG,A124_03,0.38407960199004976,0.4530938123752495,Increase,0.06901421038519973,-3.1396955449909822,0.0017158895108869733
KOR,A040,0.1422680412371134,0.18864908073541167,Increase,0.04638103949829828,-2.942943876734066,0.003285481435019925
MEX,A040,0.3538377789874796,0.403004572175049,Increase,0.04916679318756939,-2.928986087698187,0.003424522850114907
ARG,A124_06,0.005970149253731343,0.020958083832335328,Increase,0.014987934578603986,-2.916514270119558,0.003591112532281049
KOR,A025,1.098669623059867,1.064724919093851,Drop,-0.0339447039660159,2.7928571386803793,0.005282648549942365
ZAF,A030,0.30451127819548873,0.26644736842105265,Drop,-0.03806390977443608,2.6634162229441127,0.007773585630353387
JPN,A124_03,0.5274086378737541,0.582591493570722,Increase,0.0551828556969679,-2.6072604899218015,0.009189928199345176
ARG,A124_01,0.3582089552238806,0.41417165668662675,Increase,0.05596270146274618,-2.577611599050698,0.010019465032863393
ARG,A124_04,0.2626865671641791,0.21457085828343314,Drop,-0.048115708880745955,2.53145035830329,0.01143536278901614
ARG,A062,1.9663951120162932,2.0482897384305834,Increase,0.08189462641429013,-2.4913460901215596,0.012809100109224699
KOR,A039,0.2670103092783505,0.31095123900879296,Increase,0.043940929730442446,-2.2740001567998895,0.023065297652333845
ARG,A041,0.06965174129353234,0.04790419161676647,Drop,-0.02174754967676587,2.072548928698622,0.03834552008196078
ARG,A173,7.050732807215333,7.254149377593361,Increase,0.20341657037802818,-2.030839964543012,0.04241429881557199
KOR,C018,0.0010309278350515464,0.7601918465227818,Increase,0.7591609186877303,-62.635211433255705,0.0
KOR,C020,0.2649484536082474,0.929656274980016,Increase,0.6647078213717685,-41.76526799033827,1.3133692234524519e-251
KOR,C019,0.21443298969072164,0.7753796962430056,Increase,0.560946706552284,-31.69780564711286,1.5745445959282574e-180
KOR,C014,0.465979381443299,0.9272581934452439,Increase,0.46127881200194487,-26.166657890606487,9.146606840343798e-123
KOR,C016,0.38556701030927837,0.8537170263788969,Increase,0.46815001606961854,-25.22660600017533,1.4588301420318114e-119
KOR,C015,0.45979381443298967,0.8888888888888888,Increase,0.4290950744558992,-23.432009556899473,3.8333991466577633e-104
ZAF,C017,0.32393483709273185,0.06725146198830409,Drop,-0.25668337510442774,20.27738255619564,9.35109234287485e-84
KOR,C012,0.5855670103092784,0.9200639488409272,Increase,0.33449693853164886,-19.020280744614368,5.076114081950035e-72
MEX,C006,7.391280653950954,6.148908007941761,Drop,-1.2423726460091933,15.38624629265594,1.7766856657882803e-51
MEX,C016,0.3532934131736527,0.5996080992815154,Increase,0.24631468610786267,-14.684582843712624,2.6304045541920335e-47
ZAF,C019,0.45050125313283207,0.2595029239766082,Drop,-0.1909983291562239,12.720121215035913,3.838726052259594e-36
ARG,C019,0.33134328358208953,0.5818363273453094,Increase,0.2504930437632199,-11.632207669457179,2.6102689095370994e-30
MEX,C060,2.1404388714733544,1.7423802612481858,Drop,-0.39805861022516864,11.445869922991196,1.0252800924191811e-29
MEX,C018,0.4703320631464344,0.6603527106466361,Increase,0.19002064750020176,-11.309971672252404,3.9823321258482624e-29
ZAF,C014,0.35275689223057644,0.19480994152046785,Drop,-0.15794695071010859,11.154615916298035,2.5858278653813854e-28
ARG,C021,0.3522388059701492,0.5848303393213573,Increase,0.23259153335120808,-10.730715540939064,3.6982567731218014e-26
KOR,C060,2.418064516129032,1.9393694421988683,Drop,-0.47869507393016386,10.282358790416348,8.583248818511556e-24
MEX,C020,0.4262384322264562,0.5983017635532332,Increase,0.17206333132677698,-10.098944700121455,1.2365782196000107e-23
KOR,C011,0.6278350515463917,0.8193445243804957,Increase,0.1915094728341039,-10.099769543706602,2.265375136442374e-23
MEX,C012,0.3140990745781165,0.4683213585891574,Increase,0.15422228401104093,-9.215140821619267,5.515362634089063e-20
ZAF,C012,0.35150375939849626,0.21966374269005848,Drop,-0.13184001670843778,9.194928998988527,6.871006597644058e-20
MEX,C014,0.3864997278170931,0.5382103200522534,Increase,0.15171059223516037,-8.884377206417433,1.0457396879271178e-18
KOR,C021,0.5185567010309279,0.6946442845723422,Increase,0.1760875835414143,-8.518150106125471,3.142845528734828e-17
ARG,C061,2.0727470141150923,1.79136690647482,Drop,-0.2813801076402722,8.426008400733743,7.145980065170628e-17
ARG,C014,0.2646766169154229,0.4281437125748503,Increase,0.1634670956594274,-7.806843286605476,9.430572278002077e-15
MEX,C021,0.5171475231355471,0.6459830176355323,Increase,0.12883549449998521,-7.6251999096922525,3.165155036460821e-14
ARG,C018,0.3383084577114428,0.501996007984032,Increase,0.1636875502725892,-7.52866781565929,7.71150466322327e-14
JPN,C017,0.3646179401993355,0.5182987141444114,Increase,0.1536807739450759,-7.328346323657405,3.2975421252410516e-13
JPN,C011,0.6461794019933554,0.7833827893175074,Increase,0.13720338732415194,-7.250763653863726,5.70284185680915e-13
KOR,C061,2.1150442477876106,2.345629510825982,Increase,0.23058526303837157,-7.172024237712156,1.108047372814939e-12
MEX,C015,0.45073489384866633,0.5597648595689092,Increase,0.10902996572024287,-6.338225115688439,2.643807274369446e-10
ZAF,C021,0.44298245614035087,0.34941520467836257,Drop,-0.0935672514619883,6.067380787905098,1.4510645275304718e-09
KOR,C006,5.167216721672167,5.7453666398066074,Increase,0.5781499181344403,-6.074448629671538,1.4874707805710435e-09
ZAF,C016,0.45050125313283207,0.358187134502924,Drop,-0.09231411862990807,5.9680810141183365,2.6602003482747226e-09
ZAF,C006,5.976848874598071,5.457068837897854,Drop,-0.519780036700217,5.9552808571925855,2.8397912658259836e-09
ARG,C015,0.5601990049751244,0.4351297405189621,Drop,-0.12506926445616234,5.644637160877339,1.890842161230835e-08
ARG,C020,0.38308457711442784,0.5069860279441117,Increase,0.1239014508296839,-5.625548952151264,2.1089337769373723e-08
JPN,C018,0.36129568106312293,0.47477744807121663,Increase,0.1134817670080937,-5.4179404888506735,6.71414093344633e-08
MEX,C019,0.48285247686445293,0.5695623775310255,Increase,0.08670990066657253,-5.0378565363072205,4.963175353275493e-07
JPN,C015,0.44933554817275745,0.5539070227497527,Increase,0.10457147457699523,-4.927753110324663,8.953900685802935e-07
ARG,C013,0.5283582089552239,0.6327345309381237,Increase,0.10437632198289981,-4.7623576655984605,2.050664754271606e-06
MEX,C011,0.7158410451823626,0.7857609405617244,Increase,0.06991989537936183,-4.705261219039741,2.638283684002893e-06
JPN,C016,0.2541528239202658,0.34322453016815035,Increase,0.08907170624788457,-4.564710100936593,5.294937780886769e-06
JPN,C013,0.48255813953488375,0.5776458951533135,Increase,0.0950877556184298,-4.486886702961291,7.607472439906606e-06
ARG,C059,0.7449344457687723,0.8307045215562566,Increase,0.0857700757874843,-4.430476185362635,1.0015947914023645e-05
MEX,C013,0.5596080566140447,0.6329196603527106,Increase,0.07331160373866596,-4.334388136063897,1.5054558722348898e-05
ZAF,C060,1.6103151862464182,1.7241647241647242,Increase,0.11384953791830599,-4.3116276476598525,1.6732386530421574e-05
JPN,C059,0.6789473684210526,0.5894607843137255,Drop,-0.08948658410732713,3.899500427824666,0.00010015559362548142
ZAF,C013,0.5952380952380952,0.6498538011695907,Increase,0.05461570593149545,-3.5684337487760143,0.00036429714344036714
ARG,C016,0.46865671641791046,0.5469061876247505,Increase,0.07824947120684006,-3.51500146094538,0.0004495124633172729
MEX,C059,0.8051801801801802,0.8513513513513513,Increase,0.04617117117117109,-3.5008234754721848,0.0004700895831407777
ARG,C017,0.3711442786069652,0.2994011976047904,Drop,-0.0717430810021748,3.4124051014419514,0.0006567442623109362
JPN,C020,0.2956810631229236,0.3639960435212661,Increase,0.0683149803983425,-3.405874185326749,0.0006719141568297538
JPN,C014,0.21179401993355482,0.258160237388724,Increase,0.046366217455169195,-2.5586454007529995,0.010578000983407377
MEX,C017,0.28470332063146436,0.32527759634225994,Increase,0.04057427571079558,-2.5440300675622862,0.011004634887919947
JPN,C019,0.43106312292358806,0.4826904055390702,Increase,0.05162728261548216,-2.430787148646559,0.015147695306917047
MEX,C061,1.7920277296360485,1.8471555860178204,Increase,0.05512785638177187,-2.1755793691380614,0.029669863314358547
ZAF,D024,1.9598591549295774,2.424403183023873,Increase,0.4645440280942954,-19.973219475018546,4.824079893298338e-84
KOR,D017,2.461454940282302,2.075139888089528,Drop,-0.38631505219277384,9.76088237319809,5.1168753577240775e-22
JPN,D022,0.22838137472283815,0.0698005698005698,Drop,-0.15858080492226834,9.341075030164408,3.279124433490097e-20
ZAF,D019,0.514018691588785,0.6491365777080063,Increase,0.13511788611922126,-8.440062944049005,4.851193145050305e-17
ARG,D022,0.2324561403508772,0.09355509355509356,Drop,-0.13890104679578363,8.240881362452056,3.50578782006901e-16
ZAF,D022,0.19929577464788734,0.10112359550561797,Drop,-0.09817217914226936,8.00772612654272,1.8112002920657556e-15
MEX,D017,3.111957796014068,2.786005434782609,Drop,-0.325952361231459,7.3509367473730975,2.4980141052250753e-13
ZAF,D018,0.8344113842173351,0.9132104454685099,Increase,0.07879906125117486,-7.196991578108738,8.020388963190546e-13
MEX,D023,0.6787912702853945,0.8343434343434344,Increase,0.15555216405803984,-6.421574640843706,1.5682687437842426e-10
JPN,D018,0.8824074074074074,0.9515608180839612,Increase,0.06915341067655378,-5.7263872342860545,1.1905121322681817e-08
ARG,D018,0.8821052631578947,0.9500509683995922,Increase,0.06794570524169752,-5.405351222493506,7.408550154428238e-08
ZAF,D017,3.2457067371202113,3.0507191521574564,Drop,-0.19498758496275492,4.456402747050538,8.6121427792556e-06
ARG,D024,1.8456449834619626,1.7288842544316998,Drop,-0.1167607290302628,3.7020791125910835,0.00022012475546902792
JPN,D019,0.6829004329004329,0.7618364418938307,Increase,0.07893600899339781,-3.5468184123458966,0.0004014461041470032
MEX,D024,1.7933094384707289,1.8659863945578232,Increase,0.07267695608709435,-3.158577420246414,0.0016016162681130265
ZAF,D023,0.6649180327868852,0.5853474320241692,Drop,-0.07957060076271605,3.012434246945226,0.002612017969021394
MEX,D018,0.9082823790994997,0.876010781671159,Drop,-0.03227159742834074,2.951236120659698,0.0031898022908652245
JPN,D017,2.662779397473275,2.77212389380531,Increase,0.10934449633203469,-2.7507052874596383,0.006015778506392076
ARG,D019,0.5442329227323628,0.5984766050054406,Increase,0.05424368227307785,-2.334616070124854,0.019672556307702777
ARG,E069_07,2.0697674418604652,3.184630738522954,Increase,1.114863296662489,-32.079635901994926,3.013484981413143e-182
ARG,E069_08,2.491919191919192,3.42814371257485,Increase,0.9362245206556583,-28.671680624457125,4.727488899659456e-151
ARG,E015,1.7461300309597523,2.531936127744511,Increase,0.7858060967847587,-23.272071994725724,6.636998117148975e-106
MEX,E033,7.521318931210915,5.689598689598689,Drop,-1.831720241612226,21.673300892032977,1.7678427181002213e-96
MEX,E025,2.4073838319541694,1.8637346791636626,Drop,-0.5436491527905067,21.095903533383254,8.218357756473414e-92
ZAF,E023,2.936936936936937,2.299107142857143,Drop,-0.6378297940797943,20.577048042847093,2.888702792175467e-88
KOR,E069_08,1.66,2.34331983805668,Increase,0.6833198380566803,-20.738787555132763,5.722366070339129e-87
KOR,E069_07,2.1327713382507905,2.8101777059773827,Increase,0.6774063677265922,-18.157262970768038,1.957113906526368e-68
KOR,E029,2.8656294200848658,2.4176570458404076,Drop,-0.4479723742444581,18.209097378187252,2.306523255923214e-68
MEX,E028,2.85125,2.493449781659389,Drop,-0.35780021834061104,18.058945624629462,3.042415203349452e-68
ARG,E069_17,2.3293051359516617,2.9910179640718564,Increase,0.6617128281201947,-18.109687462020123,6.071052481200452e-68
ARG,E069_05,2.8737373737373737,3.4540918163672654,Increase,0.5803544426298917,-16.675901882863712,2.089593943612695e-58
ZAF,E069_13,2.490518331226296,2.0196787148594377,Drop,-0.4708396163668582,16.309051926717395,2.664419186615708e-57
KOR,E023,2.6562173458725185,2.152,Drop,-0.5042173458725183,15.70389333373943,1.590134801420586e-52
ZAF,E069_07,2.6630914826498424,2.190873015873016,Drop,-0.47221846677682633,15.151842254286196,5.069544310199122e-50
MEX,E026,2.781448538754765,2.509433962264151,Drop,-0.2720145764906139,13.28597461242702,6.910254207598876e-39
KOR,E069_06,2.0263435194942043,2.488709677419355,Increase,0.46236615792515057,-12.846773489370204,2.2047696318509632e-36
ZAF,E025,2.1930473372781063,1.875993640699523,Drop,-0.3170536965785833,12.615938903564134,1.6478051096754774e-35
ZAF,E016,1.5248584015103839,1.2513131313131314,Drop,-0.2735452701972525,12.595816274455586,1.7306055480029737e-35
ZAF,E018,1.435687263556116,1.1871390065460146,Drop,-0.24854825701010141,12.364515192235526,3.2850657743755265e-34
MEX,E027,2.4457070707070705,2.128022759601707,Drop,-0.31768431110536355,12.358104307212455,3.3373699957894792e-34
KOR,E069_17,1.8438818565400843,2.245571658615137,Increase,0.4016898020750528,-12.044706696654739,2.643242570708768e-32
MEX,E029,2.8368883312421582,2.610332103321033,Drop,-0.22655622792112506,11.971771442226848,4.1064340522783457e-32
ZAF,E027,2.541823662396383,2.294943820224719,Drop,-0.2468798421716638,10.99787834691182,1.3235179227601059e-27
KOR,E069_13,2.419491525423729,2.8337368845843423,Increase,0.41424535916061345,-11.010449400240462,2.0660272898941316e-27
KOR,E022,1.719953325554259,2.1627906976744184,Increase,0.4428373721201595,-10.86794556927689,9.412700118025326e-27
KOR,E034,1.8186101295641932,2.0411622276029058,Increase,0.22255209803871256,-10.839297422537793,1.641274951477193e-26
KOR,E025,2.094364351245085,1.7421487603305785,Drop,-0.3522155909145066,10.811751788994153,2.243838200441196e-26
ZAF,E026,2.5852568875651527,2.337972166998012,Drop,-0.24728472056714068,10.723232861551534,2.3652667138215933e-26
ZAF,E019,1.2506281407035176,1.0794900637420322,Drop,-0.17113807696148542,10.580714999151093,1.3255180524567819e-25
ZAF,E003,1.6273953158268275,1.9327387588257154,Increase,0.30534344299888794,-10.46291174825204,3.2845807411608725e-25
KOR,E069_02,1.602536997885835,1.9485116653258245,Increase,0.3459746674399895,-10.129141782174319,1.4286660637480544e-23
MEX,E012,0.8922229026331905,0.7405498281786942,Drop,-0.1516730744544963,10.131159191475824,1.5077975205376013e-23
ARG,E069_04,2.5529767911200807,2.913173652694611,Increase,0.3601968615745301,-9.918876501123288,1.1451175755328074e-22
ARG,E019,1.233402489626556,1.0399201596806387,Drop,-0.1934823299459174,9.03494267176726,6.716578432497227e-19
MEX,E003,2.0180127832655432,2.3402777777777777,Increase,0.32226499451223445,-8.92047640225641,7.896471331782713e-19
ZAF,E015,2.471437539234149,2.679418515684774,Increase,0.20798097645062485,-8.523567873095308,2.3798687221947607e-17
ZAF,E029,2.8805855161787366,2.760869565217391,Drop,-0.11971595096134546,8.34752119001461,1.0172746080673095e-16
ARG,E016,1.5757261410788381,1.3043912175648702,Drop,-0.27133492351396793,8.09310744812367,1.0766604124870944e-15
ZAF,E012,0.6389337641357028,0.7707362534948742,Increase,0.13180248935917138,-8.037992433059983,1.4422803914744088e-15
ARG,E025,1.9345238095238095,2.2269874476987446,Increase,0.29246363817493504,-7.861932331640332,6.523932074672659e-15
MEX,E023,3.0201415351115948,2.7738896366083448,Drop,-0.24625189850325002,7.605511123975366,3.694298107861408e-14
ZAF,E069_17,2.2433795712484237,2.0235976789168277,Drop,-0.21978189233159595,7.552640991775333,5.653939906806004e-14
ZAF,E033,6.115044247787611,5.377640391550747,Drop,-0.7374038562368641,7.438126963559772,1.5899243237013988e-13
ZAF,E069_02,2.3358730158730157,2.0910505836575877,Drop,-0.244822432215428,7.329538061750868,2.986936810618297e-13
ARG,E023,2.7238955823293174,3.038961038961039,Increase,0.3150654566317215,-7.259958286299778,5.532719887734088e-13
ARG,E027,2.227923627684964,2.4892086330935252,Increase,0.26128500540856114,-7.205316097317927,8.610492232138544e-13
KOR,E026,2.4764468371467028,2.277347114556417,Drop,-0.19909972259028574,7.197651566427692,9.001089410141487e-13
ZAF,E069_06,2.3360655737704916,2.112198795180723,Drop,-0.22386677858976878,7.099511809944431,1.5604508173334083e-12
ARG,E069_13,2.7583417593528816,3.021956087824351,Increase,0.2636143284714696,-7.055949909284659,2.358776252622355e-12
ARG,E018,1.6510903426791277,1.405189620758483,Drop,-0.2459007219206446,7.04919064183511,2.5603429848645186e-12
KOR,E027,2.4945355191256833,2.272879932829555,Drop,-0.22165558629612825,6.886231513197694,7.917254996154554e-12
JPN,E023,2.499581589958159,2.3012295081967213,Drop,-0.19835208176143748,6.514889303789189,9.116743191322272e-11
ZAF,E069_01,1.938801261829653,1.7429748969651555,Drop,-0.19582636486449756,6.264336470291854,4.282512498803062e-10
MEX,E069_13,2.852476864452912,2.649402390438247,Drop,-0.20307447401466527,6.14507107977796,8.969114865207652e-10
ZAF,E014,1.7457627118644068,1.9088419405320813,Increase,0.16307922866767455,-5.751243148256003,9.572178367794357e-09
ARG,E069_02,3.152217741935484,2.935129740518962,Drop,-0.21708800141652196,5.603501562707428,2.3997925128407538e-08
ZAF,E069_05,2.747787610619469,2.57088122605364,Drop,-0.1769063845658292,5.537893572824222,3.280334245607248e-08
MEX,E022,1.7559726962457338,1.9326007326007326,Increase,0.1766280363549988,-5.452937054400753,5.3689373853467395e-08
ZAF,E069_08,2.5460858585858586,2.3850830968788004,Drop,-0.16100276170705818,5.41065427349056,6.760758861244743e-08
ZAF,E028,2.792710706150342,2.7024590163934428,Drop,-0.09025168975689901,5.177037092369102,2.3974307241395053e-07
MEX,E014,1.6461622210125204,1.502982107355865,Drop,-0.1431801136566555,5.176377861629652,2.39910182525379e-07
KOR,E069_04,2.1045406546990497,2.2830645161290324,Increase,0.17852386142998267,-5.160928623277256,2.718416009975134e-07
MEX,E069_02,2.4817637452367993,2.6504918032786886,Increase,0.16872805804188928,-5.108674841533526,3.4265345691883837e-07
JPN,E012,0.3274932614555256,0.20272904483430798,Drop,-0.12476421662121762,5.039567919624903,5.384160165606398e-07
KOR,E033,6.110251450676983,6.71345995045417,Increase,0.6032084997771872,-4.950170826396393,8.744705336948975e-07
ZAF,E069_04,2.5919395465994963,2.4573122529644267,Drop,-0.13462729363506964,4.7366211760910195,2.2675057313348622e-06
JPN,E025,1.6752221125370188,1.5169590643274853,Drop,-0.15826304820953352,4.702394733802259,2.764142168549686e-06
JPN,E069_02,2.7253032928942806,2.869608826479438,Increase,0.14430553358515752,-4.653300895354553,3.465574647554233e-06
JPN,E014,2.0514834205933683,1.8836032388663968,Drop,-0.1678801817269715,4.594603113760113,4.5929570230008525e-06
JPN,E069_06,2.2163793103448275,2.358074222668004,Increase,0.14169491232317633,-4.430651035408136,9.880029171684135e-06
JPN,E019,1.2491379310344828,1.165146909827761,Drop,-0.08399102120672186,4.102611629719583,4.2384093124595796e-05
ARG,E026,2.7487745098039214,2.840885142255005,Increase,0.09211063245108386,-4.093844424605686,4.445596297787728e-05
